2020-04-28 21:24:14,898 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-28 21:24:14,900 INFO main - The compliance of the JVM is:  8
2020-04-28 21:24:14,903 INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.logging.slf4j.MarkerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar:/root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar:/root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-28 21:24:14,953 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/LOG4J2-1058/logging-log4j2/log4j-slf4j-impl/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-log4j-slf4j-impl//bin//default, /root/.m2/repository/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar, /root/.m2/repository/org/slf4j/slf4j-ext/1.7.12/slf4j-ext-1.7.12.jar, /root/.m2/repository/ch/qos/cal10n/cal10n-api/0.8.1/cal10n-api-0.8.1.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-api/2.4-SNAPSHOT/log4j-api-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT.jar, /root/.m2/repository/org/apache/logging/log4j/log4j-core/2.4-SNAPSHOT/log4j-core-2.4-SNAPSHOT-tests.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testContainsMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.MarkerTest#testMarker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.OptionalTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testClassLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.CallerInformationTest#testMethodLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#basicFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#doubleSubst
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#simpleFlow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugNoParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#testEventLogger
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#mdc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#catching
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debug
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#debugWithParms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#supportsCustomSLF4JMarkers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.logging.slf4j.LoggerTest#throwing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:19, fails: 16, GZoltar suspicious 4044, with positive susp 2275
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=166, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=167, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=169, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=170, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=start(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=171, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=174, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=175, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=176, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=177, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=179, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=197, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setUpShutdownHook()V, lineNumber=200, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=getName()Ljava/lang/String;, lineNumber=240, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=347, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=348, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=350, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=351, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=352, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=355, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=359, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=360, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=361, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=362, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=363, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=364, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=365, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=366, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=369, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=372, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=376, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=377, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=setConfiguration(Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=379, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=firePropertyChangeEvent(Ljava/beans/PropertyChangeEvent;)V, lineNumber=384, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=firePropertyChangeEvent(Ljava/beans/PropertyChangeEvent;)V, lineNumber=387, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=addPropertyChangeListener(Ljava/beans/PropertyChangeListener;)V, lineNumber=390, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=addPropertyChangeListener(Ljava/beans/PropertyChangeListener;)V, lineNumber=391, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=updateLoggers()V, lineNumber=449, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=updateLoggers()V, lineNumber=450, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=updateLoggers(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=457, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.LoggerContext, methodName=updateLoggers(Lorg/apache/logging/log4j/core/config/Configuration;)V, lineNumber=460, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=intLevel()I, lineNumber=130, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=name()Ljava/lang/String;, lineNumber=197, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=toString()Ljava/lang/String;, lineNumber=202, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=toLevel(Ljava/lang/String;)Lorg/apache/logging/log4j/Level;, lineNumber=242, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=toLevel(Ljava/lang/String;Lorg/apache/logging/log4j/Level;)Lorg/apache/logging/log4j/Level;, lineNumber=255, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=toLevel(Ljava/lang/String;Lorg/apache/logging/log4j/Level;)Lorg/apache/logging/log4j/Level;, lineNumber=258, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=toLevel(Ljava/lang/String;Lorg/apache/logging/log4j/Level;)Lorg/apache/logging/log4j/Level;, lineNumber=259, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=valueOf(Ljava/lang/String;)Lorg/apache/logging/log4j/Level;, lineNumber=279, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=valueOf(Ljava/lang/String;)Lorg/apache/logging/log4j/Level;, lineNumber=282, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=valueOf(Ljava/lang/String;)Lorg/apache/logging/log4j/Level;, lineNumber=283, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.Level, methodName=valueOf(Ljava/lang/String;)Lorg/apache/logging/log4j/Level;, lineNumber=284, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=run()Ljava/lang/ClassLoader;, lineNumber=92, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=run()Ljava/lang/ClassLoader;, lineNumber=93, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=run()Ljava/lang/ClassLoader;, lineNumber=94, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=run()Ljava/lang/Object;, lineNumber=89, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=getInstance()Lorg/apache/logging/log4j/core/config/ConfigurationFactory;, lineNumber=132, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=getInstance()Lorg/apache/logging/log4j/core/config/ConfigurationFactory;, lineNumber=166, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=getInstance()Lorg/apache/logging/log4j/core/config/ConfigurationFactory;, lineNumber=167, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=isActive()Z, lineNumber=216, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=getConfiguration(Ljava/lang/String;Ljava/net/URI;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=228, susp=0.4472135954999579]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.ConfigurationFactory, methodName=getConfiguration(Ljava/lang/String;Ljava/net/URI;)Lorg/apache/logging/log4j/core/config/Configuration;, lineNumber=231, susp=0.4472135954999579]
