2020-04-19 09:45:36,075 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 09:45:36,079 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 09:45:36,081 INFO main - The compliance of the JVM is:  8
2020-04-19 09:45:36,084 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-5204/wicket/wicket-datetime/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.extensions.yui.calendar.DatePickerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar:/apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar:/apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 09:45:36,087 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-datetime//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-datetime//bin//default, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversionAMPM
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#test1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testTimeFieldDST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInputTimezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldsWithDateModels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DateTimeFieldTest#testTimeZones
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:17, fails: 10, GZoltar suspicious 7487, with positive susp 6672
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=196, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=197, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=199, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=201, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=205, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=206, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=208, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=209, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=215, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=217, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=221, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=222, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=223, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=229, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=internalUnlockPages(Ljava/lang/Integer;)V, lineNumber=230, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.page.PageAccessSynchronizer, methodName=adapt(Lorg/apache/wicket/page/IPageManager;)Lorg/apache/wicket/page/IPageManager;, lineNumber=248, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;)Z, lineNumber=196, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=208, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=209, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=214, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=215, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=217, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=220, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=add(Lorg/apache/wicket/markup/parser/IMarkupFilter;Ljava/lang/Class;)Z, lineNumber=221, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=234, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=235, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=237, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=238, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=239, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=240, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=242, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=243, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=firstIndexOfClass(Ljava/lang/Class;)I, lineNumber=247, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.MarkupParser$MarkupFilterList, methodName=onAdd(Lorg/apache/wicket/markup/parser/IMarkupFilter;)Lorg/apache/wicket/markup/parser/IMarkupFilter;, lineNumber=261, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getClientUrl()Lorg/apache/wicket/request/Url;, lineNumber=134, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getClientUrl()Lorg/apache/wicket/request/Url;, lineNumber=140, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getClientUrl()Lorg/apache/wicket/request/Url;, lineNumber=146, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getClientUrl()Lorg/apache/wicket/request/Url;, lineNumber=148, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=generatePostParameters()Ljava/util/Map;, lineNumber=288, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=generatePostParameters()Ljava/util/Map;, lineNumber=290, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=generatePostParameters()Ljava/util/Map;, lineNumber=293, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=generatePostParameters()Ljava/util/Map;, lineNumber=294, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=generatePostParameters()Ljava/util/Map;, lineNumber=336, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getPostRequestParameters()Ljava/util/Map;, lineNumber=341, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getPostRequestParameters()Ljava/util/Map;, lineNumber=343, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getPostRequestParameters()Ljava/util/Map;, lineNumber=345, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getPostParameters()Lorg/apache/wicket/request/IRequestParameters;, lineNumber=397, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=getUrl()Lorg/apache/wicket/request/Url;, lineNumber=403, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=shouldPreserveClientUrl()Z, lineNumber=500, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.servlet.ServletWebRequest, methodName=access$000(Lorg/apache/wicket/protocol/http/servlet/ServletWebRequest;)Ljava/util/Map;, lineNumber=60, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=61, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=62, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=66, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getName()Ljava/lang/String;, lineNumber=76, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.tester.BaseWicketTester$TestRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=2706, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.tester.BaseWicketTester$TestRequestMapper, methodName=mapRequest(Lorg/apache/wicket/request/Request;)Lorg/apache/wicket/request/IRequestHandler;, lineNumber=2712, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=setChoiceRenderer(Lorg/apache/wicket/markup/html/form/IChoiceRenderer;)Lorg/apache/wicket/markup/html/form/AbstractChoice;, lineNumber=269, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=setChoiceRenderer(Lorg/apache/wicket/markup/html/form/IChoiceRenderer;)Lorg/apache/wicket/markup/html/form/AbstractChoice;, lineNumber=273, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=setChoiceRenderer(Lorg/apache/wicket/markup/html/form/IChoiceRenderer;)Lorg/apache/wicket/markup/html/form/AbstractChoice;, lineNumber=274, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=detachModel()V, lineNumber=280, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=detachModel()V, lineNumber=282, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.html.form.AbstractChoice, methodName=detachModel()V, lineNumber=284, susp=0.8944271909999159]
